Rk,School,G,W,L,W.L.,SRS,SOS,W.1,L.1,W.2,L.2,W.3,L.3,Tm.,Opp.,X.,MP,FG,FGA,FG.,X3P,X3PA,X3P.,FT,FTA,FT.,ORB,TRB,AST,STL,BLK,TOV,PF
309,Tennessee Tech,32,11,21,0.344,-6.91,-2.68,7,10,7,7,3,12,2328,2357,,1290,897,1998,0.449,224,655,0.342,310,469,0.661,371,1187,512,232,119,424,464
310,Tennessee,30,23,7,0.767,20.39,10.09,14,4,16,0,6,5,2209,1900,,1210,780,1819,0.429,263,744,0.353,386,538,0.717,365,1117,481,285,139,378,509
311,Texas A&M-Corpus Christi,32,21,11,0.656,-6.78,-9.14,7,7,9,4,7,6,2471,2249,,1285,865,1944,0.445,203,608,0.334,538,726,0.741,415,1221,477,280,57,456,654
312,Texas A&M,32,21,11,0.656,11.64,6.80,9,9,13,4,5,5,2349,2149,,1300,833,1875,0.444,220,664,0.331,463,669,0.692,394,1120,449,335,115,427,577
313,UT Arlington,29,11,18,0.379,-5.00,-0.44,7,10,8,4,3,13,1948,1993,,1200,711,1696,0.419,184,587,0.313,342,488,0.701,335,1067,405,227,123,406,520
314,TCU,31,20,11,0.645,13.13,9.51,8,10,12,4,4,6,2117,2005,,1245,786,1786,0.440,172,571,0.301,373,552,0.676,402,1202,422,198,130,447,478
315,UTEP,32,19,13,0.594,0.30,-0.06,11,7,11,5,7,6,2203,2129,,1290,784,1825,0.430,243,690,0.352,392,516,0.760,258,1019,382,241,114,378,591
316,Texas-Rio Grande Valley,31,8,23,0.258,-9.73,-0.83,3,15,4,9,3,12,2212,2438,,1240,759,1722,0.441,196,644,0.304,498,717,0.695,271,1070,379,162,99,477,620
317,UTSA,32,10,22,0.313,-10.17,-1.20,3,15,8,10,1,11,2153,2313,,1285,795,2010,0.396,200,680,0.294,363,532,0.682,406,1226,366,183,81,406,525
318,Texas Southern,28,16,12,0.571,-4.15,-6.58,13,5,7,2,8,10,1917,1849,,1125,699,1617,0.432,159,510,0.312,360,541,0.665,343,1096,295,158,137,418,498
319,Texas State,28,21,7,0.750,0.36,-2.93,12,3,12,1,7,5,1980,1767,,1120,716,1542,0.464,179,470,0.381,369,486,0.759,281,936,344,184,102,349,473
320,Texas Tech,32,24,8,0.750,20.43,8.08,12,6,18,0,3,7,2317,1922,,1295,833,1770,0.471,192,610,0.315,459,653,0.703,347,1182,435,267,111,442,514
321,Texas,32,21,11,0.656,17.31,8.59,10,8,16,3,4,7,2187,1908,,1290,778,1761,0.442,205,634,0.323,426,569,0.749,333,1074,417,247,109,377,557
322,Toledo,32,26,6,0.813,7.59,-3.38,17,3,13,1,9,5,2600,2190,,1280,969,1999,0.485,227,626,0.363,435,568,0.766,338,1290,500,177,90,333,486
323,Towson,33,25,8,0.758,6.56,-2.62,15,3,12,2,11,4,2414,2111,,1325,847,1877,0.451,257,715,0.359,463,642,0.721,387,1207,445,236,89,392,570
324,Troy,31,20,11,0.645,-2.96,-3.35,10,6,10,3,8,6,2144,2018,,1250,747,1762,0.424,232,710,0.327,418,580,0.721,351,1156,427,244,67,470,542
325,Tulane,27,13,14,0.481,6.90,4.97,10,8,9,4,3,8,1986,1934,,1095,685,1561,0.439,223,606,0.368,393,519,0.757,186,862,354,215,85,278,440
326,Tulsa,30,11,19,0.367,2.42,4.19,4,14,8,8,1,10,2031,2084,,1200,724,1654,0.438,205,597,0.343,378,517,0.731,263,967,351,210,64,385,479
327,UCLA,30,24,6,0.800,20.46,8.20,15,5,14,1,8,4,2299,1931,,1225,842,1870,0.450,209,592,0.353,406,554,0.733,352,1123,427,212,100,277,483
328,Utah State,33,18,15,0.545,11.33,4.92,8,10,9,6,4,7,2425,2190,,1340,892,1861,0.479,256,747,0.343,385,531,0.725,272,1162,589,206,70,412,542
329,Utah Valley,32,20,12,0.625,2.81,-1.16,10,8,11,2,6,9,2279,2084,,1305,798,1758,0.454,204,551,0.370,479,671,0.714,349,1295,475,175,143,495,539
330,Utah,31,11,20,0.355,5.97,7.13,4,16,7,9,2,9,2161,2197,,1250,753,1799,0.419,237,708,0.335,418,540,0.774,326,1125,418,142,90,380,511
331,Valparaiso,32,14,18,0.438,-1.09,1.34,6,12,8,8,3,8,2264,2257,,1320,836,1820,0.459,230,692,0.332,362,477,0.759,174,1034,400,204,95,354,431
332,Vanderbilt,32,17,15,0.531,11.16,8.00,7,11,9,8,5,7,2252,2151,,1285,745,1756,0.424,275,811,0.339,487,704,0.692,303,1095,374,241,105,432,584
333,Vermont,32,27,5,0.844,7.16,-6.10,17,1,15,0,10,4,2391,1947,,1285,873,1781,0.490,282,776,0.363,363,484,0.750,235,1120,485,164,82,313,440
334,Villanova,31,24,7,0.774,19.66,9.79,16,4,12,1,8,5,2280,1974,,1245,770,1747,0.441,289,793,0.364,451,546,0.826,321,1084,375,196,71,315,482
335,Virginia Commonwealth,29,21,8,0.724,10.34,4.99,14,4,11,4,9,2,1918,1763,,1165,713,1558,0.458,158,462,0.342,334,481,0.694,246,947,408,272,146,441,535
336,VMI,31,16,15,0.516,-1.72,-1.83,9,9,9,4,6,9,2451,2282,,1255,854,1852,0.461,389,1016,0.383,354,451,0.785,255,1126,501,148,86,352,460
337,Virginia Tech,33,21,12,0.636,13.35,5.23,11,9,11,4,7,6,2322,2054,,1325,853,1813,0.470,296,760,0.389,320,433,0.739,281,1056,472,176,109,362,483
338,Virginia,32,19,13,0.594,8.43,6.06,12,8,10,6,6,6,2002,1926,,1280,748,1667,0.449,160,497,0.322,346,468,0.739,279,1007,448,187,145,315,441
339,Wagner,27,21,6,0.778,-0.78,-8.67,13,3,12,1,9,5,2010,1747,,1100,747,1613,0.463,138,484,0.285,378,521,0.726,318,1006,393,226,76,338,535
340,Wake Forest,32,23,9,0.719,13.41,4.16,13,7,16,2,5,5,2543,2247,,1300,914,1873,0.488,276,787,0.351,439,599,0.733,282,1176,484,204,124,434,506
341,Washington State,33,19,14,0.576,12.53,5.99,11,9,12,7,6,5,2373,2157,,1325,815,1989,0.410,299,880,0.340,444,594,0.747,409,1207,370,210,147,376,582
342,Washington,32,17,15,0.531,5.60,7.29,11,9,11,6,3,7,2260,2314,,1295,796,1929,0.413,198,634,0.312,470,670,0.701,352,1069,326,265,132,381,532
343,Weber State,32,21,11,0.656,-1.30,-5.00,13,7,9,6,8,5,2447,2250,,1285,855,1793,0.477,230,679,0.339,507,676,0.750,208,1030,344,246,80,372,491
344,West Virginia,33,16,17,0.485,10.37,10.89,4,14,12,5,1,10,2259,2276,,1320,779,1885,0.413,208,635,0.328,493,681,0.724,355,1065,346,257,150,410,575
345,Western Carolina,32,11,21,0.344,-10.21,-1.63,5,13,8,5,2,14,2261,2472,,1295,787,1960,0.402,320,1002,0.319,367,545,0.673,367,1201,412,156,76,397,544
346,Western Illinois,31,16,15,0.516,-5.08,-5.11,7,11,9,6,7,8,2439,2390,,1260,870,1986,0.438,273,813,0.336,426,601,0.709,353,1182,356,194,80,357,545
347,Western Kentucky,32,19,13,0.594,3.57,0.51,11,7,13,4,5,6,2414,2214,,1280,881,1885,0.467,246,695,0.354,406,569,0.714,271,1132,445,271,190,388,362
348,Western Michigan,31,8,23,0.258,-13.07,-1.85,4,16,4,10,2,13,2027,2329,,1255,730,1736,0.421,262,788,0.332,305,436,0.700,283,1026,319,165,72,425,522
349,Wichita State,28,15,13,0.536,8.49,6.38,6,9,11,6,3,5,1917,1858,,1135,658,1634,0.403,211,677,0.312,390,518,0.753,333,1038,336,211,128,360,446
350,William & Mary,32,5,27,0.156,-13.98,-1.95,4,14,4,10,1,14,2044,2380,,1295,724,1799,0.402,216,702,0.308,380,539,0.705,312,1129,367,211,95,519,537
351,Winthrop,32,23,9,0.719,-1.50,-3.57,14,2,13,0,7,7,2407,2246,,1295,842,1733,0.486,276,743,0.371,447,639,0.700,264,1097,428,207,83,467,572
352,Wisconsin,30,24,6,0.800,14.15,9.65,15,5,12,4,9,2,2129,1994,,1200,753,1762,0.427,198,633,0.313,425,568,0.748,278,1049,330,160,85,258,504
353,Wofford,32,19,13,0.594,2.25,-1.32,10,8,11,4,7,8,2322,2120,,1285,818,1758,0.465,303,852,0.356,383,505,0.758,271,997,425,221,47,372,486
354,Wright State,34,21,13,0.618,-2.12,-5.67,15,7,12,3,7,7,2566,2416,,1360,934,2010,0.465,215,654,0.329,483,629,0.768,357,1186,474,196,100,418,489
355,Wyoming,32,25,7,0.781,10.29,3.68,13,5,14,1,8,5,2347,2093,,1300,810,1765,0.459,262,760,0.345,465,638,0.729,265,1149,363,124,65,351,481
356,Xavier,31,18,13,0.581,13.43,8.72,8,11,13,5,4,6,2292,2146,,1260,813,1822,0.446,211,650,0.325,455,649,0.701,322,1155,450,226,135,359,479
357,Yale,28,17,11,0.607,-0.03,-1.92,11,3,10,3,6,6,2037,1940,,1125,722,1631,0.443,193,592,0.326,400,539,0.742,255,1007,338,178,88,364,497
358,Youngstown State,32,18,14,0.563,-6.13,-7.17,12,9,12,7,6,7,2329,2229,,1285,833,1852,0.450,245,706,0.347,418,556,0.752,330,1113,382,171,82,370,553
